
; tag list sorted by scope name
; =============================

global
  ACCEPTCOUNT               number of accepted connections
  ACCESSFROMREMOTE          allow access from remote clients
  ACCESSTOREMOTE            allow access to remote servers
  ACCESS_LOG_MAXSIZE        switch to new access log if size exceeds n (0=never)
  ACCREMOTE                 ACC access allowed from remote 0/1
  ADDRESS                   machine address
  ADMINPORT                 port for admin requests
  AGGRESSIVE                aggressive mode for finding remote LMs
  ALLDETACHED_XML           list of all detached containers as xml
  ALLOW                     allow statement
  ARCHITECTURE              server's operating system architecture
  AUTH                      we are already authenticated by ACC password
  BASEDIR                   alias for datadir
  BASEPATH                  alias for basedir
  BLINKOFF                  set blinking off for given haspid
  BLINKON                   set blinking on for given haspid
  BROADCASTSEARCH           do a broadcast search for remote LMs ?
  BUILD_STRING              string containing build number
  CHECKOUTDATA              format for product data structure
  /CHECKOUTDATA             end of format for product data structure
  CLIENTADDR                client addr
  CLIENTID                  client id (user@machine ore user@screen@machine)
  CLIENTPORT                port for client requests
  CLIENTTHREADS             current number of client threads
  COMMUTING                 commuting is enabled (0/1)
  CONFIGDIR                 location for hasplm.ini and templates
  CONNECTIONCOUNT           current number of active connections
  CONNECTIONMAX             max number of connections
  COOKIE                    HASP cookie
  COUNT                     filter count (internal)
  CUTANDPASTEV2C            enable cut&paste in H2R dialogs
  CUT_AND_PASTE_V2C         enable cut&paste in H2R dialogs
  DALDUMP                   dump all dal data
  DATADIR                   location for LLM data files (logs, names, v2cs)
  DEFAULTLINESPERPAGE       default value for table lines per page
  DEFAULTLOGINTIMEOUT       default login timeout (seconds) (internal or from ini)
  DEFAULTPAGEREFRESH        default value for page refresh
  DELETELOGIN               delete a login with specified session id
  DELETE_LOGS_DAYS          delete log files older than n days (0=never)
  DENY                      deny statement
  DETACHEDLIST              list of detachments for current product
  DETACHMAXDAYS             max. detach duration, days
  DETACHMAXMAXDAYS          unbreakable max. detach duration (const)
  DEVICELIST                device list format specification
  /DEVICELIST               end of device list format specification
  DISABLE_COMMUTING         disable commuting
  DISABLE_IPV4              completely disable IPv4 support
  DISABLE_IPV6              completely disable IPv6 support
  DOERRORLOG                bool: do an error log
  DOLOG                     bool: do an access log
  DOPIDFILE                 bool: do a pid file
  DRIVERNAME                driver name, e.g. "aksusb.sys"
  DRIVERVERSION             driver version number
  DRIVER_INFO               driver info, multiple lines separated by \n
  DRIVER_INFO_FORMAT        driver info, using setformat
  ELSE                      else
  ENABLEDETACH              detachable licenses are enabled
  ENDIF                     end of an if_xxxx section
  ENVDEBUG                  env var "OEF_LLM_OUTPUT=OEF_DEBUG" set 0/1
  ERRORLOG                  error log file name
  ERROR_LOG_MAXSIZE         switch to new error log if size exceeds n (0=never)
  FEATUREID                 feature id
  FEATURELIST               feature list format specification
  /FEATURELIST              end of feature list format specification
  FILENAME                  file name
  FILENAME_NOEXT            file name without extension
  FILTERFROM                display filter: lines starting with ...
  FILTERFROM_NEXT           display filter: lines starting with ...
  FILTERFROM_PREV           display filter: lines starting with ...
  FILTERS_DEBUG             display URL args debug stuff in admin
  FILTERTO                  display filter: lines up to ...
  FILTERTO_NEXT             display filter: lines up to ...
  FILTERTO_PREV             display filter: lines up to ...
  FILTER_CLIENTID           current filter expression for client id
  FILTER_COUNT              current filter count expression
  FILTER_FEATUREID          current filter expression for feature id
  FILTER_HASPID             current filter expression for hasp id
  FILTER_HASPNAME           haspname for current filter_haspid
  FILTER_PRODUCTID          current product id
  FILTER_SESSIONID          current filter expression for session id
  FILTER_VENDORID           current vendor id (for current product)
  FOOTER                    Sentinel HASP LM footer
